Data,Produto,Categoria,Quantidade,Preço_unitario
2023-01-05,Smartphone,Eletrônicos,2,1500.0
2023-03-15,Tablet,Eletrônicos,2,411.49
2023-03-19,Aspirador de Pó,Eletrodomésticos,6,280.46
2023-02-23,Didático,Livros,1,2781.65
2023-02-10,Geladeira,Eletrodomésticos,10,1018.88
2023-12-25,HQ,Livros,8,1785.0
2023-04-30,Camiseta,Vestuário,7,217.39
2023-07-13,Fogão,Eletrodomésticos,9,1027.72
2023-07-25,Café,Alimentos,2,542.88
2023-11-24,Geladeira,Eletrodomésticos,7,2399.14
2023-11-05,Azeite,Alimentos,8,530.08
2023-05-01,Notebook,Eletrônicos,6,1605.14
2023-11-17,Biografia,Livros,5,2011.61
2023-05-10,Jaqueta,Vestuário,3,797.33
2023-12-30,Feijão,Alimentos,5,1123.48
2023-03-30,Biografia,Livros,4,2550.85
2023-05-09,Arroz,Alimentos,5,1577.94
2023-06-30,Fone de Ouvido,Eletrônicos,4,676.39
2023-09-21,Azeite,Alimentos,6,597.39
2023-07-20,Aspirador de Pó,Eletrodomésticos,2,850.78
2023-11-13,Didático,Livros,3,588.17
2023-04-18,Arroz,Alimentos,5,458.66
2023-06-26,Calça,Vestuário,7,1760.32
2023-10-14,Notebook,Eletrônicos,9,2255.42
2023-12-05,Biografia,Livros,3,1720.53
2023-10-07,Romance,Livros,1,2617.55
2023-11-07,Micro-ondas,Eletrodomésticos,1,2038.84
2023-01-13,Geladeira,Eletrodomésticos,8,332.7
2023-08-01,Geladeira,Eletrodomésticos,1,1355.54
2023-05-26,Macarrão,Alimentos,3,352.02
2023-10-31,Biografia,Livros,4,780.62
2023-07-14,Biografia,Livros,6,988.65
2023-04-23,Azeite,Alimentos,3,2162.89
2023-11-20,Boné,Vestuário,2,1766.31
2023-03-12,Biografia,Livros,1,1904.34
2023-03-21,Didático,Livros,9,623.81
2023-08-04,HQ,Livros,7,2432.15
2023-09-02,Boné,Vestuário,8,1980.14
2023-05-12,Notebook,Eletrônicos,9,182.47
2023-09-10,Boné,Vestuário,9,67.78
2023-06-17,Smartphone,Eletrônicos,7,396.06
2023-09-24,Aspirador de Pó,Eletrodomésticos,2,1020.76
2023-09-04,Feijão,Alimentos,8,1760.96
2023-07-05,Smartphone,Eletrônicos,2,2586.41
2023-05-02,Fone de Ouvido,Eletrônicos,7,560.37
2023-05-30,Café,Alimentos,9,1546.51
2023-07-21,Aspirador de Pó,Eletrodomésticos,9,802.14
2023-07-04,Arroz,Alimentos,2,1827.09
2023-03-26,Fogão,Eletrodomésticos,5,1351.96
2023-04-11,Tablet,Eletrônicos,3,1006.7
2023-05-05,Café,Alimentos,7,1616.09
2023-10-15,Camiseta,Vestuário,8,1868.71
2023-03-31,Jaqueta,Vestuário,9,720.6
2023-09-23,Ficção Científica,Livros,9,1913.31
2023-06-13,Romance,Livros,7,1900.68
2023-02-09,Arroz,Alimentos,10,1550.4
2023-12-23,Notebook,Eletrônicos,3,1175.67
2023-05-10,Fone de Ouvido,Eletrônicos,5,1541.45
2023-02-27,Aspirador de Pó,Eletrodomésticos,9,2919.46
2023-02-27,Camiseta,Vestuário,4,122.03
2023-07-24,Tablet,Eletrônicos,7,2876.36
2023-08-07,Tablet,Eletrônicos,9,1163.87
2023-09-29,Tablet,Eletrônicos,4,2709.43
2023-11-12,Tênis,Vestuário,1,2078.9
2023-08-03,Micro-ondas,Eletrodomésticos,4,831.8
2023-03-07,Jaqueta,Vestuário,10,507.09
2023-11-13,Ficção Científica,Livros,3,2658.94
2023-04-18,Smartwatch,Eletrônicos,6,798.98
2023-05-01,Smartphone,Eletrônicos,7,1992.95
2023-04-01,Máquina de Lavar,Eletrodomésticos,8,498.37
2023-06-03,Notebook,Eletrônicos,2,2480.74
2023-11-03,HQ,Livros,2,2790.71
2023-10-07,Smartwatch,Eletrônicos,5,1984.51
2023-05-13,Smartwatch,Eletrônicos,3,1124.08
2023-01-26,Boné,Vestuário,6,1773.44
2023-03-26,Romance,Livros,5,2903.47
2023-02-04,Geladeira,Eletrodomésticos,4,2591.91
2023-03-22,Macarrão,Alimentos,4,69.0
